id,lat,lng,incident_type,hour,day_of_week,lighting,risk_level,city,area,pole_id,light_status,brightness_pct,light_working,last_maintained
450,12.305449,76.65173,theft,14,5,dim,1,Mysore,Kuvempunagar,MYS-KUV-0450,working,84,True,2025-11-04
451,12.296845,76.643643,eve_teasing,4,5,poor,3,Mysore,Kuvempunagar,MYS-KUV-0451,working,64,True,2025-06-17
452,12.283984,76.648007,stalking,19,2,good,2,Mysore,Kuvempunagar,MYS-KUV-0452,working,85,True,2025-11-01
453,12.29502,76.640404,assault,20,6,dim,4,Mysore,Kuvempunagar,MYS-KUV-0453,working,100,True,2025-03-10
454,12.301119,76.651825,robbery,19,0,dim,3,Mysore,Kuvempunagar,MYS-KUV-0454,working,67,True,2025-01-01
455,12.297982,76.636222,eve_teasing,22,2,none,3,Mysore,Kuvempunagar,MYS-KUV-0455,working,82,True,2025-04-14
456,12.307969,76.649944,assault,7,1,good,3,Mysore,Kuvempunagar,MYS-KUV-0456,working,67,True,2025-03-22
457,12.30479,76.649968,eve_teasing,16,4,none,2,Mysore,Kuvempunagar,MYS-KUV-0457,working,76,True,2025-02-07
458,12.302568,76.639016,stalking,13,5,good,2,Mysore,Kuvempunagar,MYS-KUV-0458,working,99,True,2025-02-07
459,12.290334,76.637919,eve_teasing,19,5,dim,2,Mysore,Kuvempunagar,MYS-KUV-0459,working,83,True,2025-06-14
460,12.285859,76.633796,assault,20,5,poor,4,Mysore,Kuvempunagar,MYS-KUV-0460,working,68,True,2025-11-24
461,12.338247,76.638899,theft,14,2,dim,1,Mysore,Gokulam,MYS-GOK-0461,working,98,True,2025-02-27
462,12.336718,76.649293,eve_teasing,8,5,good,2,Mysore,Gokulam,MYS-GOK-0462,working,64,True,2025-01-28
463,12.343515,76.625436,eve_teasing,18,6,dim,2,Mysore,Gokulam,MYS-GOK-0463,off,8,False,2025-09-18
464,12.342463,76.647756,stalking,15,6,dim,2,Mysore,Gokulam,MYS-GOK-0464,broken,14,False,2025-09-17
465,12.331017,76.635416,harassment,19,6,good,3,Mysore,Gokulam,MYS-GOK-0465,off,5,False,2025-09-05
466,12.341687,76.629874,eve_teasing,19,1,good,2,Mysore,Gokulam,MYS-GOK-0466,working,82,True,2025-01-08
467,12.351144,76.631452,stalking,14,0,good,2,Mysore,Gokulam,MYS-GOK-0467,working,83,True,2025-07-16
468,12.355837,76.650947,harassment,23,2,none,4,Mysore,Gokulam,MYS-GOK-0468,off,26,False,2025-05-27
469,12.350557,76.641859,eve_teasing,8,5,dim,2,Mysore,Gokulam,MYS-GOK-0469,working,64,True,2025-09-09
470,12.33959,76.651717,eve_teasing,15,6,good,2,Mysore,Gokulam,MYS-GOK-0470,working,90,True,2025-10-01
471,12.343355,76.628669,assault,9,4,good,3,Mysore,Gokulam,MYS-GOK-0471,working,71,True,2025-03-12
472,12.346361,76.649009,robbery,9,6,dim,2,Mysore,Gokulam,MYS-GOK-0472,working,90,True,2025-08-07
473,12.346024,76.643918,theft,1,0,none,2,Mysore,Gokulam,MYS-GOK-0473,working,68,True,2025-11-17
474,12.329476,76.641668,harassment,8,1,dim,2,Mysore,Gokulam,MYS-GOK-0474,working,96,True,2025-11-01
475,12.354655,76.646339,stalking,22,1,poor,3,Mysore,Gokulam,MYS-GOK-0475,flickering,5,False,2025-04-27
476,12.340623,76.628781,eve_teasing,21,1,poor,3,Mysore,Gokulam,MYS-GOK-0476,working,70,True,2025-12-22
477,12.33858,76.638104,eve_teasing,4,3,none,3,Mysore,Gokulam,MYS-GOK-0477,working,72,True,2025-09-28
478,12.35558,76.645031,assault,19,1,dim,4,Mysore,Gokulam,MYS-GOK-0478,working,62,True,2025-09-17
479,12.350871,76.627296,robbery,7,4,dim,2,Mysore,Gokulam,MYS-GOK-0479,working,87,True,2025-09-14
480,12.339411,76.625803,eve_teasing,16,6,dim,2,Mysore,Gokulam,MYS-GOK-0480,working,82,True,2025-10-26
481,12.368742,76.643246,robbery,18,3,poor,3,Mysore,Hebbal Mysore,MYS-HEB-0481,working,74,True,2025-02-10
482,12.364449,76.636712,stalking,8,5,good,2,Mysore,Hebbal Mysore,MYS-HEB-0482,working,93,True,2025-02-17
483,12.346716,76.640036,robbery,21,3,none,4,Mysore,Hebbal Mysore,MYS-HEB-0483,working,97,True,2025-05-09
484,12.372149,76.633107,stalking,19,5,dim,2,Mysore,Hebbal Mysore,MYS-HEB-0484,working,95,True,2025-09-16
485,12.351862,76.637173,theft,10,2,dim,1,Mysore,Hebbal Mysore,MYS-HEB-0485,working,85,True,2025-12-05
486,12.37215,76.640178,robbery,9,6,good,2,Mysore,Hebbal Mysore,MYS-HEB-0486,working,73,True,2025-09-13
487,12.370082,76.644426,eve_teasing,20,5,none,2,Mysore,Hebbal Mysore,MYS-HEB-0487,working,100,True,2025-01-26
488,12.349233,76.62476,eve_teasing,16,0,poor,2,Mysore,Hebbal Mysore,MYS-HEB-0488,working,98,True,2025-01-24
489,12.35803,76.649933,eve_teasing,19,2,good,2,Mysore,Hebbal Mysore,MYS-HEB-0489,working,71,True,2025-11-16
490,12.359669,76.626451,robbery,22,4,none,4,Mysore,Hebbal Mysore,MYS-HEB-0490,working,98,True,2025-09-17
491,12.367453,76.638856,robbery,2,1,poor,4,Mysore,Hebbal Mysore,MYS-HEB-0491,broken,8,False,2025-07-12
492,12.36659,76.632564,assault,17,5,good,3,Mysore,Hebbal Mysore,MYS-HEB-0492,off,9,False,2025-12-27
493,12.363273,76.637888,stalking,23,2,none,3,Mysore,Hebbal Mysore,MYS-HEB-0493,flickering,29,False,2025-07-19
494,12.34664,76.625651,eve_teasing,6,0,dim,2,Mysore,Hebbal Mysore,MYS-HEB-0494,working,67,True,2025-09-09
495,12.372783,76.644794,eve_teasing,10,3,good,2,Mysore,Hebbal Mysore,MYS-HEB-0495,working,75,True,2025-06-25
496,12.360265,76.634222,eve_teasing,21,3,none,3,Mysore,Hebbal Mysore,MYS-HEB-0496,working,100,True,2025-04-22
497,12.367535,76.644405,theft,23,4,poor,2,Mysore,Hebbal Mysore,MYS-HEB-0497,working,76,True,2025-04-10
498,12.34929,76.640611,stalking,5,1,poor,3,Mysore,Hebbal Mysore,MYS-HEB-0498,working,96,True,2025-05-06
499,12.374914,76.640893,assault,17,1,poor,3,Mysore,Hebbal Mysore,MYS-HEB-0499,working,76,True,2025-04-08
500,12.352583,76.627891,eve_teasing,13,6,poor,2,Mysore,Hebbal Mysore,MYS-HEB-0500,off,30,False,2025-11-16
